student_id,name,age,gender,grade_level,semester_id,assessment_date,running_speed_100m,endurance_1500m,flexibility_score,strength_score,bmi,coordination_score,reaction_time_ms,physical_progress_index,skill_acquisition_speed,motivation_score,self_confidence_score,stress_management_score,goal_orientation_score,mental_resilience_score,teamwork_score,participation_score,communication_score,leadership_score,peer_collaboration_score,overall_pe_score,performance_grade
1c557631-f1b6-4bee-ac0c-612550c36bfb,Student_7,19,M,10,2025-S1,2025-03-15,13.13,8.36,46.66,46.61,22.61,51.39,297.49,-0.79,7.82,7.0,7.14,6.66,7.13,5.65,5.36,7.94,6.05,5.22,7.6,63.39,C
1c557631-f1b6-4bee-ac0c-612550c36bfb,Student_7,19,M,10,2025-S2,2025-09-15,14.7,7.11,39.17,48.14,21.22,53.63,197.14,1.9,7.94,7.55,7.84,6.24,6.08,6.23,5.18,6.68,6.38,6.21,7.05,65.57,C
f478aa1c-4297-46af-997c-91c0407ff2e4,Student_8,21,F,12,2024-S1,2024-03-15,13.86,7.77,33.55,48.93,25.21,71.84,208.85,-1.58,6.06,7.22,5.67,6.86,7.25,6.52,5.79,6.2,5.07,4.86,6.43,61.07,C
f478aa1c-4297-46af-997c-91c0407ff2e4,Student_8,21,F,12,2024-S2,2024-09-15,15.34,6.26,42.18,55.79,19.56,68.45,262.54,-0.18,6.68,5.08,7.19,6.73,5.38,5.81,5.68,8.91,6.58,4.24,5.78,61.54,C
f478aa1c-4297-46af-997c-91c0407ff2e4,Student_8,21,F,12,2025-S1,2025-03-15,15.27,7.77,58.26,57.9,25.9,65.02,338.51,3.66,6.57,7.64,6.39,6.97,6.76,7.25,7.72,7.28,5.84,4.99,6.97,63.98,C
ad75b165-b306-4caf-9bb9-3472774d7026,Student_9,16,F,10,2024-S1,2024-03-15,15.06,8.09,50.07,40.98,18.62,51.43,226.19,-0.4,6.16,5.48,5.31,6.43,7.12,4.69,6.43,7.4,6.25,4.72,6.26,58.83,C
ad75b165-b306-4caf-9bb9-3472774d7026,Student_9,16,F,10,2024-S2,2024-09-15,15.56,8.31,53.42,64.87,24.12,55.82,179.5,0.36,7.07,8.05,7.9,5.5,7.3,6.17,7.17,6.33,5.69,5.59,5.12,64.99,C
ad75b165-b306-4caf-9bb9-3472774d7026,Student_9,16,F,10,2025-S1,2025-03-15,13.22,8.66,42.37,37.8,21.74,46.31,282.78,-0.67,5.7,7.1,4.71,6.31,5.53,5.95,5.3,6.95,5.69,5.26,7.34,58.36,C
b177bf3d-957d-41d7-9a95-e5035cf63412,Student_10,17,F,11,2024-S1,2024-03-15,13.52,9.01,58.28,40.09,18.66,40.78,271.7,3.0,5.4,7.28,7.23,6.28,7.26,7.35,5.7,5.57,5.46,4.44,7.01,61.32,C
b177bf3d-957d-41d7-9a95-e5035cf63412,Student_10,17,F,11,2024-S2,2024-09-15,14.2,6.84,53.58,61.28,19.34,64.89,305.65,-0.83,7.34,8.44,4.94,4.12,6.0,6.56,8.41,6.95,7.18,4.33,7.1,63.23,C
b177bf3d-957d-41d7-9a95-e5035cf63412,Student_10,17,F,11,2025-S1,2025-03-15,14.39,6.35,57.1,65.21,22.8,46.04,344.25,3.11,5.51,6.62,5.92,5.83,6.14,7.11,8.0,5.99,7.94,6.34,7.55,64.44,C
5d9d9251-5126-4b53-955b-ac5e71816d69,Student_1,21,M,12,2025-S2,2026-03-15,20.0,10.0,10.0,10.0,11.0,45.0,100.0,2.0,4.0,8.0,8.0,7.33,10.0,8.0,2.1,2.1,2.1,1.68,2.1,46.72,D
7d1338c8-3008-4f34-8bd5-465bcd50f468,Gaddipati Mukesh Vardhan,10,M,10,2025-S2,2026-03-15,25.0,15.0,10.0,45.0,12.0,35.0,100.0,3.0,1.0,8.0,8.0,8.0,10.0,8.0,2.67,2.67,2.67,2.67,2.67,47.77,D
5d9d9251-5126-4b53-955b-ac5e71816d69,Student_1,21,M,12,2025-S2,2026-03-16,15.0,15.0,25.0,25.0,12.0,50.0,100.0,2.0,5.0,8.0,8.0,8.0,10.0,8.0,2.1,2.1,2.1,1.68,2.1,50.69,D
7d1338c8-3008-4f34-8bd5-465bcd50f468,Gaddipati Mukesh Vardhan,10,M,10,2025-S2,2026-03-17,15.0,15.0,15.0,25.0,15.0,15.0,150.0,1.0,5.0,2.1,2.1,1.68,2.1,2.1,2.1,2.1,2.1,1.68,2.1,27.26,D
7d1338c8-3008-4f34-8bd5-465bcd50f468,Gaddipati Mukesh Vardhan,10,M,10,2025-S2,2026-03-22,10.0,4.0,99.0,90.0,25.0,85.0,100.0,23.0,9.0,4.89,4.89,5.75,5.75,4.89,8.0,7.33,7.33,6.0,9.33,73.8,B
5d9d9251-5126-4b53-955b-ac5e71816d69,Student_1,21,M,12,2025-S2,2026-03-22,12.0,5.0,0.0,80.0,23.0,0.0,400.0,0.0,5.0,8.0,6.67,9.33,6.67,6.67,3.74,5.75,5.75,5.18,5.75,58.06,C
1669e5a7-2b9b-4d9a-8766-629eeb1d08db,Mukesh Vardhan,21,M,10,2025-S2,2026-03-23,12.0,5.0,0.0,75.0,27.7,0.0,608.0,0.0,5.0,7.9,7.54,7.96,8.25,8.02,8.15,6.85,5.44,6.97,8.37,62.19,C
1669e5a7-2b9b-4d9a-8766-629eeb1d08db,Mukesh Vardhan,21,M,10,2025-S2,2026-03-23,12.0,5.0,0.0,75.0,27.7,0.0,559.0,0.0,5.0,8.57,9.52,8.53,7.75,8.48,8.1,8.18,8.48,8.35,7.66,66.91,C
1669e5a7-2b9b-4d9a-8766-629eeb1d08db,Mukesh Vardhan,21,M,10,2025-S2,2026-03-23,12.0,5.0,0.0,50.0,27.7,0.0,646.0,0.0,5.0,7.9,7.06,7.84,8.55,7.78,9.35,9.01,8.8,9.18,9.09,65.52,C
1669e5a7-2b9b-4d9a-8766-629eeb1d08db,Mukesh Vardhan,21,M,10,2025-S2,2026-03-24,12.0,5.0,0.0,81.0,27.7,0.0,591.0,0.0,5.0,8.0,9.52,7.84,6.6,7.68,9.4,9.52,9.52,9.4,9.64,68.28,C
1669e5a7-2b9b-4d9a-8766-629eeb1d08db,Mukesh Vardhan,21,M,10,2025-S2,2026-03-24,12.0,5.0,0.0,55.0,27.7,0.0,382.0,0.0,5.0,8.85,9.52,8.86,8.3,8.87,5.85,4.95,4.56,5.53,4.83,59.9,C
1669e5a7-2b9b-4d9a-8766-629eeb1d08db,Mukesh Vardhan,21,M,10,2025-S2,2026-03-24,15.0,10.0,0.0,80.0,27.7,0.0,658.0,0.0,5.0,7.7,8.56,7.6,6.9,7.5,8.05,6.37,4.96,6.88,7.51,56.24,C
1669e5a7-2b9b-4d9a-8766-629eeb1d08db,Mukesh Vardhan,21,M,10,2025-S2,2026-03-24,12.0,5.0,0.0,81.0,27.7,0.0,638.0,0.0,5.0,9.12,9.04,9.07,9.15,9.02,6.35,7.15,8.56,7.53,5.13,65.94,C
87fe1770-d37e-49c8-929c-9945b2f0cf15,Shivani,22,F,10,2025-S2,2026-03-24,25.0,14.5,0.0,5.0,22.8,0.0,927.0,0.0,5.0,5.62,7.84,5.83,3.95,6.04,6.6,6.68,6.08,6.1,7.96,45.42,D
1669e5a7-2b9b-4d9a-8766-629eeb1d08db,Mukesh Vardhan,21,M,10,2025-S2,2026-03-25,12.0,5.0,0.0,81.0,27.7,0.0,591.0,0.0,5.0,7.05,9.2,6.86,5.1,6.67,7.65,6.65,5.84,6.97,7.27,58.4,C
1669e5a7-2b9b-4d9a-8766-629eeb1d08db,Mukesh Vardhan,21,M,10,2025-S2,2026-03-25,11.9,4.4,0.0,77.0,27.7,0.0,392.0,0.0,5.0,8.55,8.8,8.5,8.3,8.45,8.05,8.77,9.76,8.88,7.51,68.4,C
1669e5a7-2b9b-4d9a-8766-629eeb1d08db,Mukesh Vardhan,21,M,10,2025-S2,2026-03-25,11.5,4.3,0.0,90.0,26.3,0.0,414.0,0.0,5.0,7.82,7.22,7.67,8.2,7.51,9.2,8.76,8.16,8.7,9.52,67.38,C
1669e5a7-2b9b-4d9a-8766-629eeb1d08db,Mukesh Vardhan,21,M,10,2025-S2,2026-03-25,11.0,4.9,0.0,90.0,26.2,0.0,424.0,0.0,5.0,6.47,4.62,6.21,7.8,5.95,8.7,8.96,8.96,8.7,9.22,62.33,C
5d9d9251-5126-4b53-955b-ac5e71816d69,Student_1,21,M,12,2025-S2,2026-04-14,12.0,5.0,0.0,100.0,24.7,0.0,660.0,0.0,5.0,8.05,8.88,8.22,7.5,8.39,5.65,5.99,6.8,6.33,4.71,62.44,C
